handsize,play_draw,pred
7,0,7.36
7,0,4.37
7,0,3.03
7,0,4.62
7,0,3.71
7,0,4.52
7,0,3.99
7,0,4.26
7,0,3.04
7,0,5.75
7,0,3.04
7,0,5.35
7,0,5.26
7,0,5.12
7,0,7.31
7,0,3.89
7,0,4.26
7,0,4.57
7,0,3.59
7,0,4.04
7,0,5.9
7,0,6.0
7,0,3.01
7,0,4.3
7,0,3.05
7,0,3.9
7,0,4.15
7,0,3.02
7,0,4.1
7,0,3.0
7,0,5.14
7,0,5.18
7,0,4.55
7,0,5.11
7,0,5.31
7,0,4.34
7,0,3.3
7,0,4.95
7,0,4.1
7,0,3.04
7,0,5.49
7,0,4.75
7,0,5.84
7,0,4.36
7,0,3.75
7,0,3.36
7,0,3.77
7,0,3.3
7,0,4.53
7,0,3.94
7,0,3.36
7,0,3.0
7,0,4.0
7,0,3.8
7,0,3.03
7,0,4.73
7,0,3.95
7,0,4.09
7,0,5.49
7,0,4.69
7,0,4.2
7,0,5.06
7,0,4.06
7,0,5.22
7,0,4.37
7,0,3.04
7,0,3.66
7,0,3.7
7,0,4.89
7,0,5.1
7,0,4.71
7,0,4.62
7,0,3.03
7,0,4.15
7,0,5.93
7,0,5.05
7,0,3.03
7,0,4.18
7,0,4.02
7,0,6.09
7,0,3.03
7,0,5.59
7,0,3.68
7,0,5.0
7,0,3.52
7,0,4.05
7,0,5.41
7,0,4.0
7,0,4.42
7,0,3.84
7,0,5.51
7,0,4.1
7,0,4.09
7,0,4.51
7,0,3.05
7,0,3.03
7,0,4.24
7,0,3.83
7,0,4.15
7,0,4.43
7,0,3.91
7,0,3.03
7,0,4.5
7,0,4.52
7,0,4.0
7,0,3.7
7,0,4.9
7,0,3.71
7,0,6.47
7,0,3.03
7,0,3.98
7,0,4.43
7,0,4.55
7,0,4.98
7,0,4.97
7,0,4.37
7,0,3.88
7,0,4.38
7,0,3.92
7,0,4.36
7,0,7.09
7,0,7.03
7,0,4.53
7,0,7.11
7,0,6.78
7,0,3.04
7,0,4.46
7,0,3.48
7,0,4.1
7,0,5.22
7,0,6.52
7,0,3.07
7,0,4.06
7,0,4.0
7,0,4.06
7,0,3.0
7,0,5.44
7,0,4.71
7,0,3.02
7,0,4.77
7,0,3.69
7,0,3.03
7,0,4.53
7,0,5.86
7,0,4.44
7,0,4.47
7,0,5.17
7,0,3.52
7,0,4.0
7,0,5.22
7,0,5.1
7,0,4.53
7,0,5.26
7,0,3.05
7,0,3.0
7,0,4.3
7,0,7.11
7,0,4.11
7,0,5.81
7,0,3.79
7,0,6.46
7,0,3.73
7,0,4.34
7,0,3.04
7,0,3.03
7,0,4.52
7,0,4.23
7,0,4.43
7,0,4.44
7,0,4.4
7,0,4.53
7,0,3.95
7,0,4.16
7,0,4.75
7,0,4.29
7,0,4.53
7,0,4.24
7,0,4.66
7,0,7.01
7,0,4.1
7,0,4.01
7,0,3.52
7,0,3.04
7,0,4.02
7,0,5.34
7,0,4.34
7,0,3.03
7,0,5.69
7,0,3.03
7,0,3.04
7,0,4.81
7,0,5.19
7,0,5.01
7,0,4.05
7,0,3.9
7,0,4.87
7,0,4.97
7,0,5.47
7,0,7.1
7,0,5.11
7,0,3.03
7,0,3.02
7,0,4.45
7,0,4.55
7,0,4.11
7,0,3.68
7,0,3.01
7,0,4.33
7,0,3.73
7,0,3.01
7,0,3.04
7,0,4.82
7,0,4.22
7,0,5.13
7,0,4.04
7,0,5.05
7,0,5.36
7,0,3.02
7,0,3.68
7,0,3.3
7,0,4.85
7,0,4.45
7,0,7.17
7,0,5.1
7,0,4.28
7,0,3.36
7,0,4.95
7,0,4.12
7,0,5.01
7,0,4.52
7,0,3.71
7,0,4.08
7,0,4.22
7,0,6.78
7,0,3.04
7,0,4.49
7,0,4.27
7,0,5.12
7,0,4.52
7,0,4.68
7,0,4.45
7,0,3.03
7,0,4.27
7,0,7.19
7,0,4.5
7,0,3.83
7,0,4.19
7,0,4.37
7,0,4.26
7,0,3.05
7,0,3.05
7,0,5.51
7,0,4.85
7,0,3.04
7,0,3.04
7,0,3.05
7,0,3.01
7,0,6.12
7,0,3.47
7,0,4.44
7,0,6.96
7,0,3.0
7,0,3.04
7,0,5.45
7,0,4.17
7,0,3.04
7,0,4.39
7,0,4.59
7,0,5.97
7,0,5.42
7,0,7.45
7,0,4.24
7,0,4.89
7,0,4.09
7,0,4.33
7,0,3.81
7,0,4.65
7,0,4.3
7,0,3.97
7,0,3.31
7,0,5.29
7,0,4.69
7,0,3.43
7,0,4.18
7,0,4.17
7,0,4.09
7,0,5.46
7,0,4.47
7,0,6.12
7,0,4.81
7,0,4.07
7,0,6.21
7,0,3.91
7,0,7.46
7,0,4.25
7,0,4.33
7,0,3.94
7,0,4.52
7,0,6.16
7,0,4.22
7,0,3.04
7,0,3.02
7,0,3.0
7,0,4.95
7,0,3.04
7,0,4.46
7,0,4.51
7,0,4.5
7,0,5.14
7,0,5.37
7,0,4.3
7,0,4.35
7,0,5.23
7,0,5.2
7,0,5.34
7,0,4.51
7,0,4.57
7,0,6.94
7,0,4.52
7,0,3.04
7,0,4.06
7,0,3.68
7,0,5.22
7,0,4.52
7,0,4.91
7,0,4.09
7,0,3.04
7,0,4.32
7,0,3.94
7,0,7.16
7,0,4.08
7,0,4.39
7,0,3.02
7,0,3.29
7,0,4.09
7,0,6.49
7,0,4.1
7,0,3.05
7,0,4.3
7,0,3.72
7,0,6.11
7,0,4.24
7,0,4.72
7,0,6.27
7,0,3.9
7,0,3.85
7,0,3.07
7,0,4.46
7,0,4.13
7,0,3.48
7,0,5.69
7,0,4.04
7,0,5.18
7,0,5.31
7,0,3.02
7,0,4.18
7,0,4.55
7,0,5.71
7,0,4.06
7,0,6.84
7,0,5.36
7,0,3.92
7,0,3.78
7,0,3.78
7,0,4.21
7,0,3.04
7,0,5.12
7,0,4.33
7,0,4.77
7,0,4.56
7,0,5.11
7,0,5.53
7,0,5.32
7,0,4.24
7,0,3.04
7,0,5.74
7,0,4.26
7,0,3.83
7,0,5.22
7,0,3.49
7,0,3.51
7,0,5.07
7,0,4.95
7,0,3.03
7,0,3.39
7,0,4.28
7,0,3.89
7,0,4.17
7,0,4.24
7,0,4.34
7,0,6.57
7,0,3.03
7,0,5.46
7,0,3.05
7,0,4.29
7,0,4.01
7,0,4.82
7,0,3.03
7,0,3.92
7,0,4.06
7,0,4.47
7,0,4.83
7,0,4.32
7,0,5.65
7,0,5.15
7,0,3.02
7,0,4.04
7,0,5.06
7,0,4.63
7,0,4.21
7,0,4.03
7,0,3.82
7,0,5.29
7,0,3.86
7,0,3.82
7,0,4.43
7,0,3.04
7,0,4.16
7,0,4.05
7,0,4.24
7,0,4.63
7,0,7.32
7,0,3.32
7,0,4.01
7,0,4.17
7,0,4.59
7,0,5.13
7,0,4.31
7,0,4.04
7,0,5.86
7,0,5.46
7,0,7.4
7,0,3.42
7,0,4.75
7,0,4.34
7,0,5.37
7,0,4.03
7,0,6.35
7,0,5.17
7,0,4.08
7,0,3.04
7,0,5.44
7,0,4.61
7,0,5.87
7,0,5.3
7,0,3.02
7,0,3.06
7,0,4.36
7,0,3.8
7,0,3.79
7,0,6.62
7,0,3.7
7,0,5.6
7,0,3.49
7,0,3.03
7,0,4.23
7,0,4.18
7,0,4.16
7,0,3.03
7,0,4.02
7,0,3.61
7,0,3.03
7,0,4.0
7,0,3.04
7,0,3.5
7,0,3.02
7,0,4.66
7,0,5.06
7,0,6.31
7,0,7.24
7,0,3.05
7,0,4.61
7,0,4.19
7,0,4.88
7,0,5.93
7,0,5.07
7,0,3.02
7,0,5.1
7,0,4.36
7,0,4.24
7,0,3.48
7,0,4.02
7,0,5.48
7,0,4.3
7,0,5.1
7,0,5.46
7,0,5.58
7,0,5.27
7,0,5.41
7,0,3.66
7,0,4.53
7,0,3.25
7,0,3.75
7,0,3.04
7,0,4.53
7,0,3.04
7,0,3.85
7,0,7.3
7,0,4.4
7,0,5.03
7,0,4.24
7,0,4.0
7,0,4.24
7,0,3.04
7,0,4.03
7,0,4.29
7,0,4.22
7,0,3.0
7,0,5.38
7,0,4.38
7,0,4.5
7,0,4.14
7,0,4.87
7,0,3.67
7,0,5.16
7,0,3.74
7,0,3.67
7,0,4.61
7,0,3.04
7,0,3.03
7,0,5.44
7,0,3.92
7,0,3.95
7,0,3.03
7,0,5.22
7,0,4.39
7,0,5.02
7,0,3.71
7,0,4.41
7,0,5.37
7,0,4.48
7,0,3.36
7,0,4.01
7,0,6.78
7,0,5.12
7,0,5.38
7,0,4.57
7,0,3.03
7,0,4.12
7,0,3.88
7,0,3.03
7,0,4.57
7,0,3.03
7,0,6.6
7,0,4.41
7,0,4.55
7,0,5.08
7,0,4.04
7,0,7.11
7,0,3.04
7,0,5.48
7,0,4.08
7,0,3.86
7,0,4.36
7,0,4.21
7,0,3.25
7,0,5.83
7,0,4.2
7,0,3.48
7,0,3.98
7,0,4.69
7,0,3.7
7,0,4.0
7,0,4.33
7,0,4.06
7,0,3.98
7,0,4.43
7,0,6.74
7,0,4.39
7,0,4.96
7,0,3.04
7,0,5.56
7,0,7.33
7,0,3.91
7,0,4.09
7,0,3.03
7,0,3.03
7,0,4.21
7,0,3.96
7,0,5.36
7,0,3.57
7,0,6.83
7,0,4.0
7,0,4.45
7,0,6.62
7,0,6.57
7,0,3.04
7,0,4.33
7,0,4.74
7,0,3.71
7,0,3.06
7,0,3.51
7,0,3.04
7,0,3.03
7,0,3.75
7,0,4.22
7,0,4.59
7,0,6.4
7,0,3.08
7,0,4.3
7,0,4.48
7,0,4.9
7,0,3.02
7,0,4.25
7,0,5.69
7,0,4.59
7,0,4.12
7,0,7.11
7,0,5.1
7,0,4.21
7,0,3.03
7,0,3.0
7,0,4.32
7,0,5.29
7,0,5.22
7,0,4.38
7,0,4.43
7,0,7.75
7,0,3.66
7,0,4.36
7,0,3.28
7,0,4.76
7,0,4.9
7,0,3.78
7,0,4.43
7,0,4.47
7,0,4.25
7,0,4.77
7,0,5.38
7,0,5.31
7,0,3.92
7,0,5.71
7,0,3.32
7,0,5.02
7,0,3.02
7,0,4.15
7,0,3.73
7,0,5.18
7,0,5.39
7,0,3.99
7,0,3.68
7,0,3.87
7,0,5.01
7,0,4.73
7,0,3.04
7,0,4.26
7,0,5.31
7,0,4.34
7,0,5.38
7,0,5.06
7,0,5.57
7,0,3.01
7,0,5.26
7,0,3.0
7,0,5.37
7,0,4.47
7,0,4.03
7,0,3.06
7,0,4.99
7,0,3.03
7,0,3.3
7,0,4.08
7,0,6.92
7,0,4.37
7,0,6.89
7,0,4.4
7,0,3.03
7,0,4.8
7,0,5.13
7,0,4.13
7,0,3.03
7,0,3.74
7,0,4.13
7,0,6.87
7,0,4.18
7,0,4.57
7,0,4.11
7,0,3.02
7,0,5.15
7,0,4.56
7,0,3.57
7,0,3.03
7,0,3.69
7,0,5.14
7,0,4.63
7,0,4.31
7,0,3.76
7,0,4.46
7,0,4.04
7,0,5.25
7,0,4.29
7,0,3.85
7,0,5.4
7,0,4.4
7,0,4.15
7,0,3.03
7,0,6.57
7,0,3.05
7,0,4.91
7,0,4.46
7,0,4.2
7,0,4.05
7,0,4.11
7,0,5.44
7,0,4.32
7,0,3.66
7,0,5.27
7,0,6.59
7,0,5.18
7,0,4.65
7,0,4.39
7,0,4.3
7,0,3.99
7,0,3.46
7,0,5.08
7,0,3.02
7,0,3.68
7,0,5.41
7,0,4.77
7,0,4.71
7,0,3.98
7,0,4.98
7,0,5.4
7,0,4.05
7,0,4.64
7,0,4.15
7,0,3.04
7,0,5.28
7,0,7.25
7,0,4.33
7,0,6.0
7,0,7.06
7,0,3.81
7,0,5.42
7,0,5.42
7,0,3.04
7,0,4.8
7,0,4.75
7,0,3.29
7,0,3.04
7,0,4.3
7,0,5.26
7,0,3.61
7,0,4.32
7,0,4.11
7,0,3.73
7,0,3.02
7,0,3.01
7,0,4.24
7,0,4.38
7,0,3.47
7,0,3.03
7,0,4.28
7,0,4.65
7,0,4.11
7,0,5.29
7,0,4.84
7,0,4.93
7,0,4.56
7,0,4.87
7,0,3.93
7,0,5.13
7,0,4.56
7,0,3.85
7,0,4.04
7,0,4.38
7,0,3.7
7,0,5.77
7,0,4.36
7,0,6.73
7,0,4.82
7,0,4.17
7,0,6.86
7,0,4.21
7,0,4.36
7,0,3.75
7,0,5.48
7,0,3.89
7,0,3.89
7,0,4.79
7,0,5.07
7,0,5.58
7,0,4.5
7,0,7.11
7,0,3.06
7,0,4.92
7,0,5.97
7,0,3.02
7,0,3.0
7,0,6.83
7,0,4.7
7,0,3.03
7,0,4.18
7,0,4.39
7,0,4.28
7,0,4.61
7,0,4.15
7,0,4.04
7,0,4.03
7,0,3.51
7,0,4.43
7,0,4.16
7,0,4.38
7,0,3.04
7,0,4.12
7,0,4.55
7,0,4.98
7,0,4.08
7,0,4.07
7,0,4.21
7,0,3.06
7,0,4.16
7,0,4.61
7,0,4.89
7,0,4.25
7,0,4.32
7,0,4.92
7,0,4.1
7,0,4.98
7,0,4.19
7,0,4.52
7,0,5.23
7,0,3.95
7,0,3.02
7,0,3.28
7,0,6.99
7,0,4.27
7,0,5.37
7,0,5.18
7,0,5.39
7,0,5.38
7,0,6.83
7,0,5.39
7,0,4.53
7,0,3.06
7,0,4.34
7,0,7.09
7,0,4.97
7,0,4.18
7,0,4.51
7,0,5.86
7,0,4.07
7,0,5.39
7,0,5.93
7,0,4.35
7,0,7.29
7,0,4.1
7,0,5.43
7,0,3.45
7,0,4.34
7,0,5.35
7,0,4.52
7,0,5.33
7,0,4.45
7,0,3.03
7,0,4.34
7,0,4.58
7,0,4.24
7,0,4.08
7,0,5.09
7,0,4.71
7,0,3.06
7,0,4.4
7,0,5.98
7,0,4.57
7,0,3.62
7,0,4.14
7,0,4.46
7,0,3.83
7,0,4.18
7,0,3.01
7,0,4.04
7,0,5.43
7,0,4.95
7,0,6.06
7,0,3.71
7,0,4.34
7,0,5.4
7,0,3.28
7,0,3.06
7,0,6.83
7,0,4.15
7,0,5.21
7,0,4.75
7,0,3.02
7,0,4.76
7,0,5.91
7,0,4.35
7,0,5.29
7,0,3.7
7,0,4.2
7,0,3.04
7,0,3.83
7,0,7.01
7,0,4.38
7,0,5.08
7,0,3.05
7,0,4.53
7,0,3.05
7,0,5.28
7,0,3.04
7,0,3.94
7,0,4.09
7,0,5.36
7,0,4.75
7,0,3.6
7,0,4.04
7,0,3.04
7,0,3.49
7,0,5.02
7,0,3.06
7,0,5.06
7,0,4.24
7,0,4.84
7,0,4.04
7,0,4.8
7,0,3.04
7,0,4.25
7,0,5.28
7,0,3.51
7,0,3.05
7,0,4.07
7,0,5.1
7,0,4.27
7,0,4.02
7,0,4.12
7,0,7.36
7,0,4.52
7,0,5.09
7,0,4.21
7,0,3.86
7,0,3.29
7,0,5.21
7,0,5.0
7,0,3.04
7,0,4.06
7,0,4.21
7,0,4.11
7,0,3.07
7,0,3.5
7,0,7.33
7,0,3.04
7,0,5.38
7,0,4.98
7,0,3.98
7,0,4.65
7,0,4.39
7,0,5.32
7,0,3.25
7,0,4.13
7,0,4.46
7,0,4.32
7,0,4.46
7,0,3.02
7,0,4.06
7,0,6.84
7,0,4.42
7,0,3.02
7,0,3.25
7,0,3.02
7,0,3.51
7,0,3.89
7,0,7.1
7,0,4.91
7,0,3.02
7,0,4.07
7,0,6.83
7,0,5.46
7,0,5.03
7,0,3.72
7,0,5.4
7,0,3.04
7,0,4.46
7,0,5.79
7,0,4.29
7,0,4.82
7,0,3.02
7,0,5.91
7,0,5.6
7,0,4.0
7,0,5.18
7,0,6.31
7,0,3.99
7,0,4.61
7,0,4.98
7,0,3.04
7,0,4.46
7,0,3.87
7,0,3.04
7,0,3.02
7,0,3.66
7,0,5.11
7,0,5.6
7,0,4.69
7,0,5.36
7,0,4.74
7,0,5.46
7,0,4.31
7,0,5.18
7,0,3.04
7,0,4.22
7,0,3.66
7,0,3.37
7,0,4.71
7,0,3.75
7,0,4.47
7,0,4.0
7,0,3.91
7,0,5.3
7,0,5.04
7,0,3.89
7,0,3.72
7,0,4.68
7,0,4.68
7,0,5.07
7,0,4.25
7,0,4.28
7,0,4.1
7,0,3.5
7,0,7.11
7,0,3.86
7,0,5.35
7,0,3.74
7,0,4.03
7,0,3.69
7,0,3.48
7,0,5.71
7,0,4.02
7,0,3.94
7,0,3.05
7,0,5.11
7,0,5.8
7,0,3.25
7,0,4.36
7,0,4.49
7,0,3.03
7,0,3.97
7,0,3.03
7,0,4.65
7,0,5.29
7,0,4.41
7,0,4.58
7,0,4.5
7,0,3.56
7,0,4.59
7,0,3.03
7,0,3.85
7,0,4.15
7,0,6.52
7,0,3.03
7,0,3.81
7,0,3.05
7,0,4.61
7,0,3.85
7,0,3.0
7,0,3.04
7,0,4.72
7,0,5.47
7,0,4.99
7,0,3.46
7,0,6.03
7,0,3.08
7,0,5.36
7,0,4.57
7,0,4.47
7,0,3.52
7,0,3.03
7,0,4.62
7,0,3.05
7,0,4.28
7,0,4.17
7,0,4.11
7,0,3.92
7,0,3.02
7,0,3.42
7,0,5.9
7,0,3.63
7,0,4.16
7,0,4.21
7,0,4.05
7,0,3.01
7,0,4.2
7,0,6.98
7,0,4.65
7,0,4.26
7,0,4.62
7,0,6.41
7,0,5.18
7,0,4.27
7,0,3.08
7,0,3.66
7,0,5.28
7,0,4.16
7,0,3.04
7,0,3.74
7,0,5.08
7,0,5.01
7,0,3.79
7,0,4.8
7,0,4.74
7,0,5.18
7,0,5.36
7,0,3.07
7,0,4.28
7,0,6.57
7,0,5.91
7,0,3.32
7,0,4.84
7,0,4.3
7,0,3.02
7,0,4.14
7,0,4.15
7,0,3.89
7,0,4.32
7,0,5.29
7,0,3.46
7,0,4.49
7,0,3.64
7,0,5.5
7,0,3.05
7,0,4.06
7,0,4.57
7,0,4.14
7,0,5.07
7,0,3.27
7,0,3.05
7,0,4.16
7,0,3.05
7,0,4.65
7,0,5.41
7,0,5.57
7,0,3.68
7,0,4.65
7,0,5.33
7,0,4.12
7,0,4.56
7,0,7.01
7,0,5.16
7,0,5.3
7,0,4.02
7,0,5.05
7,0,3.02
7,0,3.03
7,0,4.4
7,0,4.1
7,0,5.04
7,0,3.86
7,0,4.0
7,0,6.68
7,0,7.4
7,0,5.2
7,0,4.82
7,0,4.74
7,0,4.08
7,0,4.13
7,0,4.38
7,0,4.45
7,0,5.22
7,0,3.79
7,0,4.65
7,0,4.2
7,0,3.89
7,0,4.05
7,0,5.11
7,0,4.25
7,0,4.08
7,0,5.17
7,0,4.39
7,0,3.04
7,0,3.65
7,0,4.13
7,0,7.66
7,0,4.54
7,0,4.18
7,0,4.86
7,0,4.58
7,0,4.71
7,0,5.6
7,0,3.04
7,0,3.98
7,0,3.04
7,0,4.79
7,0,4.79
7,0,5.7
7,0,6.03
7,0,3.85
7,0,3.71
7,0,4.39
7,0,5.77
7,0,4.18
7,0,5.6
7,0,4.02
7,0,4.86
7,0,5.11
7,0,4.4
7,0,4.46
7,0,6.57
7,0,4.36
7,0,3.03
7,0,5.15
7,0,3.5
7,0,3.03
7,0,4.05
7,0,3.04
7,0,5.83
7,0,3.05
7,0,4.88
7,0,4.65
7,0,5.59
7,0,4.52
7,0,3.41
7,0,4.0
7,0,4.1
7,0,4.5
7,0,3.68
7,0,3.04
7,0,4.23
7,0,4.37
7,0,5.6
7,0,3.34
7,0,4.27
7,0,3.52
7,0,4.32
7,0,4.76
7,0,3.02
7,0,4.86
7,0,5.09
7,0,5.14
7,0,3.94
7,0,4.98
7,0,5.31
7,0,3.28
7,0,7.38
7,0,4.65
7,0,4.08
7,0,6.47
7,0,3.83
7,0,4.19
7,0,4.0
7,0,4.06
7,0,5.23
7,0,6.02
7,0,4.18
7,0,3.49
7,0,5.4
7,0,6.68
7,0,4.26
7,0,5.38
7,0,4.44
7,0,4.43
7,0,3.61
7,0,5.93
7,0,4.61
7,0,3.04
7,0,3.38
7,0,4.22
7,0,4.59
7,0,7.3
7,0,6.03
7,0,4.62
7,0,4.4
7,0,3.25
7,0,3.06
7,0,6.3
7,0,4.22
7,0,3.05
7,0,4.24
7,0,4.6
7,0,3.88
7,0,4.0
7,0,4.06
7,0,4.9
7,0,3.71
7,0,7.1
7,0,4.07
7,0,4.71
7,0,5.4
7,0,4.65
7,0,3.01
7,0,4.61
7,0,4.38
7,0,6.1
7,0,5.11
7,0,4.07
7,0,5.43
7,0,3.03
7,0,4.34
7,0,5.78
7,0,4.71
7,0,7.21
7,0,3.5
7,0,3.02
7,0,4.99
7,0,4.3
7,0,3.05
7,0,5.39
7,0,4.1
7,0,4.04
7,0,3.02
7,0,3.05
7,0,4.56
7,0,3.95
7,0,3.91
7,0,3.07
7,0,4.29
7,0,4.11
7,0,4.5
7,0,4.39
7,0,4.25
7,0,3.02
7,0,3.04
7,0,4.37
7,0,3.0
7,0,4.56
7,0,4.32
7,0,5.07
7,0,3.85
7,0,3.05
7,0,4.39
7,0,3.8
7,0,4.22
7,0,3.72
7,0,4.13
7,0,5.58
7,0,4.77
7,0,4.25
7,0,3.93
7,0,7.12
7,0,4.1
7,0,4.52
7,0,4.91
7,0,5.09
7,0,4.3
7,0,4.15
7,0,5.0
7,0,5.81
7,0,3.05
7,0,5.85
7,0,4.55
7,0,5.34
7,0,3.02
7,0,4.34
7,0,7.19
7,0,4.3
7,0,4.69
7,0,6.99
7,0,3.03
7,0,6.18
7,0,3.73
7,0,5.22
7,0,5.65
7,0,3.0
7,0,3.78
7,0,4.45
7,0,4.23
7,0,5.18
7,0,3.3
7,0,4.56
7,0,5.18
7,0,4.3
7,0,3.79
7,0,4.12
7,0,3.27
7,0,5.41
7,0,3.57
7,0,4.61
7,0,3.02
7,0,4.56
7,0,4.57
7,0,4.14
7,0,3.03
7,0,3.03
7,0,5.19
7,0,3.52
7,0,3.06
7,0,5.61
7,0,3.87
7,0,3.81
7,0,5.23
7,0,4.57
7,0,4.68
7,0,5.01
7,0,3.68
7,0,4.38
7,0,3.95
7,0,4.07
7,0,4.71
7,0,3.27
7,0,5.46
7,0,5.48
7,0,7.46
7,0,3.0
7,0,4.28
7,0,5.43
7,0,4.01
7,0,4.96
7,0,4.52
7,0,4.95
7,0,5.46
7,0,3.48
7,0,4.05
7,0,5.31
7,0,4.68
7,0,4.68
7,0,3.29
7,0,6.83
7,0,5.09
7,0,4.1
7,0,4.99
7,0,3.0
7,0,5.42
7,0,4.38
7,0,3.0
7,0,3.04
7,0,4.61
7,0,4.51
7,0,4.35
7,0,3.8
7,0,4.2
7,0,4.23
7,0,3.03
7,0,7.11
7,0,5.17
7,0,4.1
7,0,4.69
7,0,5.43
7,0,3.02
7,0,3.04
7,0,4.21
7,0,4.07
7,0,4.62
7,0,3.03
7,0,6.18
7,0,3.33
7,0,3.99
7,0,4.28
7,0,4.19
7,0,3.0
7,0,4.28
7,0,6.17
7,0,7.19
7,0,4.66
7,0,4.08
7,0,3.04
7,0,3.52
7,0,4.19
7,0,4.9
7,0,3.06
7,0,3.5
7,0,6.22
7,0,3.04
7,0,3.88
7,0,3.0
7,0,7.65
7,0,3.86
7,0,4.62
7,0,4.45
7,0,4.85
7,0,6.96
7,0,3.04
7,0,5.22
7,0,3.61
7,0,4.53
7,0,4.33
7,0,3.94
7,0,3.03
7,0,4.1
7,0,3.04
7,0,3.83
7,0,4.11
7,0,4.0
7,0,4.32
7,0,3.03
7,0,3.37
7,0,4.14
7,0,4.64
7,0,6.68
7,0,4.1
7,0,5.0
7,0,5.18
7,0,4.53
7,0,3.03
7,0,3.02
7,0,7.34
7,0,4.02
7,0,4.48
7,0,5.08
7,0,5.01
7,0,4.58
7,0,4.32
7,0,5.22
7,0,3.04
7,0,3.83
7,0,5.46
7,0,3.05
7,0,3.0
7,0,4.16
7,0,4.29
7,0,5.39
7,0,5.18
7,0,5.4
7,0,4.08
7,0,4.46
7,0,5.71
7,0,5.36
7,0,4.18
7,0,3.34
7,0,4.06
7,0,3.32
7,0,4.17
7,0,4.01
7,0,3.41
7,0,4.31
7,0,3.03
7,0,4.58
7,0,4.11
7,0,4.03
7,0,4.81
7,0,3.04
7,0,4.52
7,0,5.82
7,0,4.45
7,0,3.69
7,0,3.82
7,0,7.32
7,0,5.3
7,0,4.2
7,0,4.82
7,0,3.82
7,0,3.03
7,0,4.61
7,0,4.41
7,0,4.47
7,0,3.72
7,0,4.03
7,0,3.49
7,0,3.76
7,0,5.93
7,0,5.17
7,0,4.5
7,0,6.84
7,0,3.05
7,0,3.04
7,0,5.1
7,0,5.14
7,0,4.43
7,0,3.72
7,0,5.7
7,0,5.23
7,0,3.03
7,0,3.03
7,0,4.1
7,0,3.05
7,0,4.62
7,0,4.09
7,0,3.78
7,0,3.27
7,0,4.09
7,0,5.04
7,0,4.8
7,0,3.04
7,0,4.93
7,0,4.14
7,0,4.26
7,0,3.04
7,0,3.58
7,0,4.92
7,0,4.38
7,0,4.41
7,0,5.47
7,0,4.65
7,0,4.57
7,0,3.31
7,0,3.62
7,0,5.04
7,0,3.06
7,0,6.05
7,0,3.71
7,0,6.15
7,0,3.02
7,0,4.58
7,0,4.06
7,0,4.44
7,0,4.7
7,0,5.24
7,0,3.79
7,0,4.35
7,0,6.43
7,0,3.08
7,0,3.03
7,0,4.22
7,0,6.25
7,0,6.55
7,0,4.05
7,0,5.43
7,0,3.79
7,0,3.66
7,0,4.09
7,0,4.21
7,0,3.47
7,0,7.16
7,0,4.19
7,0,4.47
7,0,3.95
7,0,4.2
7,0,3.37
7,0,3.02
7,0,3.04
7,0,3.83
7,0,3.03
7,0,3.78
7,0,4.41
7,0,3.67
7,0,4.51
7,0,7.14
7,0,4.47
7,0,4.43
7,0,4.09
7,0,5.42
7,0,3.04
7,0,5.38
7,0,4.27
7,0,4.77
7,0,4.35
7,0,4.1
7,0,4.77
7,0,3.03
7,0,6.31
7,0,3.3
7,0,3.03
7,0,4.18
7,0,3.03
7,0,3.74
7,0,3.02
7,0,4.29
7,0,4.32
7,0,3.71
7,0,4.37
7,0,5.42
7,0,4.79
7,0,3.36
7,0,4.58
7,0,4.3
7,0,3.74
7,0,4.15
7,0,4.53
7,0,4.07
7,0,4.24
7,0,4.25
7,0,3.04
7,0,5.36
7,0,3.67
7,0,4.89
7,0,4.39
7,0,3.02
7,0,3.57
7,0,3.03
7,0,3.02
7,0,3.73
7,0,7.33
7,0,3.05
7,0,3.79
7,0,3.29
7,0,4.15
7,0,4.06
7,0,3.5
7,0,4.48
7,0,7.34
7,0,6.24
7,0,3.03
7,0,4.09
7,0,4.1
7,0,3.7
7,0,4.72
7,0,3.04
7,0,4.57
7,0,4.5
7,0,4.36
7,0,3.04
7,0,4.23
7,0,3.61
7,0,4.57
7,0,3.03
7,0,4.22
7,0,3.05
7,0,3.37
7,0,3.48
7,0,3.68
7,0,4.56
7,0,3.03
7,0,5.77
7,0,4.41
7,0,4.15
7,0,4.68
7,0,4.71
7,0,7.11
7,0,5.46
7,0,5.73
7,0,4.04
7,0,6.86
7,0,4.29
7,0,3.73
7,0,6.2
7,0,3.31
7,0,4.19
7,0,4.5
7,0,5.2
7,0,4.19
7,0,4.88
7,0,4.68
7,0,6.68
7,0,3.05
7,0,4.97
7,0,3.71
7,0,5.13
7,0,4.7
7,0,3.26
7,0,3.02
7,0,5.57
7,0,4.3
7,0,3.94
7,0,4.24
7,0,4.7
7,0,4.22
7,0,3.01
7,0,3.3
7,0,4.45
7,0,4.59
7,0,5.04
7,0,4.23
7,0,3.02
7,0,4.15
7,0,4.28
7,0,4.95
7,0,4.29
7,0,4.1
7,0,7.01
7,0,3.73
7,0,3.03
7,0,4.38
7,0,4.12
7,0,4.0
7,0,4.33
7,0,4.41
7,0,6.73
7,0,3.02
7,0,3.02
7,0,3.0
